id;latitude;longitude
0;48.884392717043454;2.338394635220906
1;48.85624467748922;2.3947127337554774
2;48.86464714695772;2.3011043523926697
3;48.82820106327088;2.327093234948452
4;48.892206616666066;2.284981696340319
5;48.88286856789594;2.3441548403302903
6;48.87566737565167;2.2894354185422134
7;48.865299611696805;2.3565081436435453
8;48.865299611696805;2.3565081436435453
9;48.86107193857794;2.3205758366475546
10;48.90375705941771;2.3922205712292186
11;48.847038012756926;2.2950189971435497
12;48.85164854264895;2.398187556659396
13;48.883776088608904;2.3506070793550973
14;48.883776088608904;2.3506070793550973
15;48.93678306437655;2.3592958408126807
16;48.85205429254951;2.3687189610340877
17;48.85205429254951;2.3687189610340877
18;48.85205429254951;2.3687189610340877
19;48.84142733128531;2.400867131995258
20;48.872286601164795;2.3767355865572877
21;48.872286601164795;2.3767355865572877
22;48.84017602717362;2.379463070185256
23;48.84017602717362;2.379463070185256
24;48.82992576498057;2.3764873711683
25;48.83191997310619;2.237891101038025
26;48.85392536742779;2.289400737634599
27;48.88376635352917;2.332484375434362
28;48.90636553315847;2.449027141458258
29;48.89560207338462;2.426308679232035
30;48.86684834246921;2.2900328376074364
31;48.880789662027055;2.374124871187541
32;48.870571298554935;2.3484813657183894
33;48.870571298554935;2.3484813657183894
34;48.87953499032036;2.388900951315738
35;48.84102416004495;2.287918431124558
36;48.842063300987306;2.2390426693126035
37;48.84067248111423;2.228312589822805
38;48.868756796707615;2.3406653707110454
39;48.8906518702421;2.3199048172093653
40;48.85624405373815;2.370194668589751
41;48.87849908745056;2.381569842088007
42;48.851762438884066;2.401170769368412
43;48.84540614744506;2.429204974099056
44;48.87596328412753;2.344446309702273
45;48.84754311124529;2.3029417283376103
46;48.83554293280104;2.3587419566993444
47;48.84670003431487;2.3513280016731755
48;48.91980854888212;2.3434436533521734
49;48.84022624756566;2.3516265726054986
50;48.86765629124574;2.31446450132278
51;48.86765629124574;2.31446450132278
52;48.845088298230586;2.266905475940289
53;48.82125590110113;2.413847237068525
54;48.84660453144916;2.2856210133667165
55;48.874994575223035;2.295811775235762
56;48.874994575223035;2.295811775235762
57;48.874994575223035;2.295811775235762
58;48.854939442500324;2.384782396448888
59;48.873134204826634;2.333738594408701
60;48.873134204826634;2.333738594408701
61;48.85708736687211;2.36809508538599
62;48.834963081160865;2.3680812829727422
63;48.87844145478439;2.362017935510607
64;48.887078876519546;2.3493658080048396
65;48.87244691664745;2.3560517414015854
66;48.844317513365304;2.4405400954061127
67;48.856953459837165;2.3481609912345767
68;48.856953459837165;2.3481609912345767
69;48.856953459837165;2.3481609912345767
70;48.856953459837165;2.3481609912345767
71;48.856953459837165;2.3481609912345767
72;48.8107514057529;2.3017177050046067
73;48.85493384815853;2.3472322349319104
74;48.85102687592628;2.3448963012120783
75;48.87764980757344;2.3704675747938633
76;48.84461151142022;2.2937968421928625
77;48.866557992001624;2.3229614457982586
78;48.866557992001624;2.3229614457982586
79;48.866557992001624;2.3229614457982586
80;48.837135052856674;2.2963913864809165
81;48.82710437829001;2.279336180881594
82;48.89467265910835;2.3822915571646326
83;48.82986001236403;2.350611225926165
84;48.83331930289509;2.386617850214057
85;48.8792652531651;2.303294362425212
86;48.869193344184296;2.3802889829271927
87;48.89088575798087;2.376935736982379
88;48.85799258420985;2.4358546126745813
89;48.779756525830265;2.459305169291261
90;48.78994285337715;2.4505697455342563
91;48.79661082916301;2.449369595613371
92;48.88194921397263;2.393228471227491
93;48.83943400710489;2.3961486284893696
94;48.83943400710489;2.3961486284893696
95;48.833948692743945;2.3320188352163855
96;48.833948692743945;2.3320188352163855
97;48.83903652738059;2.3895997700798093
98;48.85041162485849;2.293663726731038
99;48.84700989266375;2.316521219456521
100;48.84700989266375;2.316521219456521
101;48.84090350074998;2.3252865779432956
102;48.8883317370615;2.2499040727323294
103;48.878753163096754;2.3221859195205097
104;48.84258027532826;2.259800845144345
105;48.85011054318548;2.3840285663831065
106;48.84431768258609;2.3175512356170267
107;48.86306988250257;2.3667452977427006
108;48.91470775194569;2.4041878217951926
109;48.868724887050476;2.309488192337112
